id,user_id,film_id,value,createdAt
ca167a1a-359c-43ad-951f-4d79a730daa3,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,201,NOT_INTERESTED,2025-07-17 14:27:16.317
e55ad2d7-1599-4418-b832-d9d8bc560722,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,157,MUST_SEE,2025-07-17 14:29:31.805
9d2cb507-c1c6-4f5d-9c50-d83109d2c0c2,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,164,CURIOUS,2025-07-17 14:30:11.827
08a1f7ff-1c32-4fef-93e8-b644378411c7,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,158,CURIOUS,2025-07-17 14:32:29.112
f2f2b48e-ffa4-4f5d-91d5-267ec6d18807,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,159,NOT_INTERESTED,2025-07-17 14:35:02.965
22fe72dc-1dcd-4f50-a7b1-0a5d588590b7,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,162,MUST_SEE,2025-07-17 14:37:53.702
4773728b-a490-41c9-8469-a9b8cdbb23d6,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,259,MUST_SEE,2025-07-17 14:40:22.048
39a466fe-3f5c-44b2-951a-9c211eadebbd,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,325,NOT_INTERESTED,2025-07-17 14:41:58.705
32aa5da2-bdfc-43e9-bfe2-2d15183c931f,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,197,MUST_SEE,2025-07-17 14:42:24.708
220d5e72-15d3-40ca-9f1d-636cfec3fce7,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,169,MUST_SEE,2025-07-17 14:45:10.721
689574ca-63d7-423d-bf52-0dc91635e776,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,170,NOT_INTERESTED,2025-07-17 14:46:41.752
13a72b1b-8a5b-419c-9538-23bdb32a6b73,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,172,MUST_SEE,2025-07-17 14:58:43.087
b2bbb38c-25db-446f-be67-2705659650bf,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,161,CURIOUS,2025-07-17 14:59:13.121
3ba9f717-ca5b-41a7-8d41-bb0ee9f6c290,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,160,CURIOUS,2025-07-17 15:02:05.007
552a5cf4-ee66-4479-8f88-acfced4c27e3,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,149,SANS_OPINION,2025-07-17 15:06:22.916
fd91ffb6-9365-4a81-82c4-a5a4776d677c,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,156,MUST_SEE,2025-07-17 15:09:03.236
ead80959-7944-4859-a665-3d2f164c5f19,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,151,MUST_SEE,2025-07-17 15:09:18.378
1a70b9fb-89d9-4a4e-a1f0-a843c637c897,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,136,MUST_SEE,2025-07-17 15:11:17.309
e333bd94-cdaa-46ab-9ca5-7df946d4ffdf,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,138,CURIOUS,2025-07-17 15:12:50.431
20371a2d-ef4e-4797-a594-b4eae2d0b3cf,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,139,SANS_OPINION,2025-07-17 15:24:43.529
fc28fa8d-e35a-472f-be1c-2247981bf406,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,126,SANS_OPINION,2025-07-17 15:25:15.402
e4fcf83b-e640-4715-b0d1-ed5389c0091f,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,127,SANS_OPINION,2025-07-17 15:25:28.681
0fb3314c-d7c4-4dc9-bb7e-ad6892073d36,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,131,MUST_SEE,2025-07-17 15:25:51.224
2f94875e-8309-42fe-8f60-3a699bd4cb74,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,125,CURIOUS,2025-07-17 15:27:21.905
b33dd3a4-5a64-4cd8-954a-fdff9be829a1,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,130,MUST_SEE,2025-07-17 15:27:49.736
ba754e28-5f1c-4d9b-962e-eaadec4d1a37,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,190,MUST_SEE,2025-07-17 15:30:30.913
73822be3-6a3c-4636-b046-da8cebc7475c,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,265,MUST_SEE,2025-07-17 15:32:58.727
0995ab11-fd54-40e0-adbb-527d091aadaf,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,173,CURIOUS,2025-07-17 14:24:45.851
7687516a-4bb3-4be3-8a45-11e44f957da7,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,155,NOT_INTERESTED,2025-07-17 14:38:37.09
8c9598ca-e201-49a3-980f-045252f32783,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,165,NOT_INTERESTED,2025-07-17 14:14:23.027
ae4c2483-2b83-4dd3-93c3-d69ca096f059,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,171,CURIOUS,2025-07-17 14:24:11.307
3bf66b50-4865-40bc-bd42-754057f0091a,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,179,MUST_SEE,2025-07-17 17:14:32.568
165217b7-6700-495b-aa30-02f57ef66ea1,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,157,SANS_OPINION,2025-07-17 17:17:33.72
a71e6f0d-9a60-497b-9526-46450b6cc4a1,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,202,NOT_INTERESTED,2025-07-17 14:02:18.382
3cc64973-d4ef-4f1a-aae3-c8debe6b4be0,941189e7-097e-4fc3-a7dd-c6f6ba7a937e,184,MUST_SEE,2025-07-17 13:50:21.012
9717da34-683b-400e-b8e9-b880f1ecfc62,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,167,MUST_SEE,2025-07-17 17:25:30.462
2aa96e6a-c3fd-47b7-bf97-2936ff5c3396,1000200b-8801-4a1e-ac1b-a84156207331,142,CURIOUS,2025-07-18 11:39:59.064
9b0a34f6-4a38-4aa3-b5dc-8e4e49e48886,3c575e7a-269e-4f6e-97ee-b881dff02907,136,CURIOUS,2025-07-16 18:24:35.146
90232b90-5450-43e6-8685-89bf1e5d5e20,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,182,NOT_INTERESTED,2025-07-17 16:47:48.071
bdf00039-3d81-477e-a5d1-c476c4a6ada7,108112d6-3d91-4fae-899a-ffee5ef991f6,156,CURIOUS,2025-07-17 17:40:33.347
6f9513b8-8d53-4728-b5fb-6ad9aec31f9c,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,186,CURIOUS,2025-07-17 17:00:32.739
fac7c9f7-cc0b-4cab-a49d-3411aa754c41,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,181,MUST_SEE,2025-07-17 16:44:11.073
ec2c0a8d-3fe4-4342-ae1e-45475aae33f0,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,185,MUST_SEE,2025-07-17 16:59:48.469
66df0546-100c-4722-b66f-fa089e1b4a6f,1000200b-8801-4a1e-ac1b-a84156207331,150,MUST_SEE,2025-07-18 11:39:07.236
38ca0104-0f1e-460b-8ee7-7e07e042ba87,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,259,MUST_SEE,2025-07-17 17:38:41.834
7267463b-7040-48be-9113-af148f15891a,1000200b-8801-4a1e-ac1b-a84156207331,141,MUST_SEE,2025-07-20 06:29:30.851
c90d631b-f09e-4e48-ac2d-c2ac086a2307,1000200b-8801-4a1e-ac1b-a84156207331,123,MUST_SEE,2025-07-18 11:40:06.427
766cc4d5-ea99-4636-8bc8-c82aea71b04e,108112d6-3d91-4fae-899a-ffee5ef991f6,113,MUST_SEE,2025-07-21 12:23:16.302
4432b696-ed88-4154-8e80-b0b632e69119,108112d6-3d91-4fae-899a-ffee5ef991f6,68,MUST_SEE,2025-07-21 12:23:31.417
586c41c7-352a-42a8-906e-ba56e374ae11,108112d6-3d91-4fae-899a-ffee5ef991f6,70,MUST_SEE,2025-07-21 12:23:38.726
0f8b7e17-6848-42aa-b181-69292d1c7a46,108112d6-3d91-4fae-899a-ffee5ef991f6,82,MUST_SEE,2025-07-21 12:24:13.687
8500ad33-690e-47a5-9880-c0bf55d71e9b,108112d6-3d91-4fae-899a-ffee5ef991f6,85,MUST_SEE,2025-07-21 12:24:25.458
8fec2c7f-28dd-4483-81dd-1f981e298600,108112d6-3d91-4fae-899a-ffee5ef991f6,260,MUST_SEE,2025-07-17 17:19:44.655
39b26d91-82ad-4a26-8abe-c21a576c07e5,108112d6-3d91-4fae-899a-ffee5ef991f6,325,CURIOUS,2025-07-17 17:39:35.512
10bfea3a-f615-4cbb-9b47-0620f2ed5c74,108112d6-3d91-4fae-899a-ffee5ef991f6,259,MUST_SEE,2025-07-17 17:39:23.713
09cfd863-c65a-49db-b473-18f39f173c63,108112d6-3d91-4fae-899a-ffee5ef991f6,177,MUST_SEE,2025-07-14 19:04:30.567
f7480999-c927-46cd-aaf6-b56e2b9b7487,4975053a-25c8-4862-befd-0a3244e874ff,123,MUST_SEE,2025-08-09 19:57:02.941
a1096cda-ea8b-47d3-91b4-ea63dea763af,3c575e7a-269e-4f6e-97ee-b881dff02907,150,MUST_SEE,2025-08-11 06:55:30.46
f9e80d55-e54e-4c26-80e5-64d2e5a7e1e7,3c575e7a-269e-4f6e-97ee-b881dff02907,148,CURIOUS,2025-08-11 06:57:52.543
7245e6c3-74ab-4dd6-85e8-e0267e41c335,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,179,MUST_SEE,2025-07-16 21:20:25.588
bf5166d6-2004-4274-a48b-af531cc8aef5,1000200b-8801-4a1e-ac1b-a84156207331,144,SANS_OPINION,2025-07-24 13:05:24.338
2e824a24-a1e4-4335-9c89-7c2a124e0c98,1000200b-8801-4a1e-ac1b-a84156207331,264,SANS_OPINION,2025-07-24 09:26:49.384
fb7bd741-0408-45f2-ba75-e96c5fcec19f,1000200b-8801-4a1e-ac1b-a84156207331,263,SANS_OPINION,2025-07-24 09:27:25.994
ddea4be0-74aa-49aa-bc23-e379b25abb9b,1000200b-8801-4a1e-ac1b-a84156207331,231,MUST_SEE,2025-07-24 09:43:18.166
677e5365-c788-47a8-b8d7-adb932089022,1000200b-8801-4a1e-ac1b-a84156207331,220,MUST_SEE,2025-07-24 09:50:42.231
785562f5-c18f-4d0c-973d-6b35796e18e0,1000200b-8801-4a1e-ac1b-a84156207331,299,SANS_OPINION,2025-07-24 13:08:05.129
2f62b0c9-ca1b-46be-93b8-30c6bc0e8035,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,204,MUST_SEE,2025-07-16 21:15:57.356
eee4ba19-4780-4c50-9e39-9dd1063e7eb4,1000200b-8801-4a1e-ac1b-a84156207331,159,CURIOUS,2025-07-21 19:16:22.297
30629c0b-4f80-4fc0-9fbb-987336d20046,ed3526c0-f5eb-40f9-93c7-3a563c3668ec,78,CURIOUS,2025-07-17 16:58:34.907
c3d64917-4fa8-48e6-8cfb-8a783525eb11,1000200b-8801-4a1e-ac1b-a84156207331,134,MUST_SEE,2025-07-18 11:39:33.787
cd4cda0b-8933-4f2b-8e77-63512686cdf1,1000200b-8801-4a1e-ac1b-a84156207331,135,CURIOUS,2025-07-26 08:09:03.862
c0616112-6dc1-4676-ab15-42396af8b20b,1000200b-8801-4a1e-ac1b-a84156207331,154,NOT_INTERESTED,2025-07-24 13:04:13.684
c24953ce-51b4-4b97-9fd3-15ecabb0ab4a,1000200b-8801-4a1e-ac1b-a84156207331,210,MUST_SEE,2025-07-24 10:09:16.86
17679f58-bfb3-4ab7-a8bd-e59a46334bd9,1000200b-8801-4a1e-ac1b-a84156207331,137,MUST_SEE,2025-07-18 11:39:41.866
2bf71e19-60aa-4230-832d-c48f34b61bd3,1000200b-8801-4a1e-ac1b-a84156207331,219,MUST_SEE,2025-07-24 13:10:58.567
08b1e8d9-2ea3-464f-a9da-fb009dc975d4,1000200b-8801-4a1e-ac1b-a84156207331,222,MUST_SEE,2025-07-24 13:14:36.602
72c75e00-98df-4498-aa7b-f5a8b2d9413b,4975053a-25c8-4862-befd-0a3244e874ff,143,MUST_SEE,2025-08-02 19:18:57.495
e938d984-0b45-43c1-bc9b-aa956addae8a,1000200b-8801-4a1e-ac1b-a84156207331,255,CURIOUS,2025-07-24 13:17:53.682
f4b98165-3465-41bc-b9db-9aef12a3e053,1000200b-8801-4a1e-ac1b-a84156207331,140,CURIOUS,2025-07-22 14:33:09.998
0bf6d212-3d00-497b-bb81-f57b29ea51d6,4975053a-25c8-4862-befd-0a3244e874ff,154,MUST_SEE,2025-08-09 15:55:35.288
116d6e2c-5667-4d50-b6ac-162a151774aa,4975053a-25c8-4862-befd-0a3244e874ff,150,MUST_SEE,2025-08-09 15:55:54.351
58eadc0d-b2fa-46ec-9d0a-f55cec5e4fa4,1000200b-8801-4a1e-ac1b-a84156207331,153,MUST_SEE,2025-07-18 11:39:21.3
f2036115-7400-4878-9f49-adbf674f635e,4975053a-25c8-4862-befd-0a3244e874ff,297,MUST_SEE,2025-08-09 15:58:34.033
d59845e5-b803-4876-8a62-318ccbd2f17f,4975053a-25c8-4862-befd-0a3244e874ff,148,MUST_SEE,2025-08-09 19:45:51.574
c84b26b3-30f0-495d-8bb2-0448eb60282c,1000200b-8801-4a1e-ac1b-a84156207331,143,CURIOUS,2025-07-24 13:04:28.29
d85c6b2c-b35b-49b0-aa11-090f974061f9,4975053a-25c8-4862-befd-0a3244e874ff,153,MUST_SEE,2025-08-09 19:47:23.468
a79216ac-1ca1-42b7-bead-ed3662674e55,3c575e7a-269e-4f6e-97ee-b881dff02907,153,MUST_SEE,2025-08-11 06:59:57.282
80de3e29-e9af-4a4e-8234-c70449ea83f9,4975053a-25c8-4862-befd-0a3244e874ff,144,SANS_OPINION,2025-08-09 19:47:57.649
e3e5bdd1-4745-46c4-9ea3-fca67cbb073d,4975053a-25c8-4862-befd-0a3244e874ff,134,MUST_SEE,2025-08-09 19:48:20.693
99b8cf3b-c96a-49be-8dcc-a532c19aae1f,4975053a-25c8-4862-befd-0a3244e874ff,135,SANS_OPINION,2025-08-09 19:49:24.319
d940e966-018c-4efc-9c35-28a1f24ad428,4975053a-25c8-4862-befd-0a3244e874ff,137,MUST_SEE,2025-08-09 19:50:00.963
94374272-d948-4fe4-8e32-714ee7cf5f03,4975053a-25c8-4862-befd-0a3244e874ff,141,SANS_OPINION,2025-08-09 19:50:29.61
527dffdf-5112-480c-808b-658c2704cf15,4975053a-25c8-4862-befd-0a3244e874ff,140,NOT_INTERESTED,2025-08-09 19:51:00.412
7b2098de-2f27-4a34-9b6b-065fccaf9e29,4975053a-25c8-4862-befd-0a3244e874ff,142,CURIOUS,2025-08-09 19:51:19.747
c3e194a2-f6c3-4c2f-bdf9-b361bf37c839,1000200b-8801-4a1e-ac1b-a84156207331,128,CURIOUS,2025-07-23 14:34:37.329
c4100281-275c-4434-bbc8-da88a64cdf87,1000200b-8801-4a1e-ac1b-a84156207331,306,CURIOUS,2025-07-23 13:00:19.709
eebd8f8e-2580-4453-b8d5-9de7f94372f7,1000200b-8801-4a1e-ac1b-a84156207331,122,MUST_SEE,2025-07-23 12:59:58.09
989f951f-5e14-4bb7-97e4-95595cefb983,3c575e7a-269e-4f6e-97ee-b881dff02907,154,MUST_SEE,2025-08-11 07:02:36.655
9a8c1e31-a1c0-4a08-a742-86cee238c218,3c575e7a-269e-4f6e-97ee-b881dff02907,137,MUST_SEE,2025-08-11 07:04:46.117
ec8e8468-543e-482e-8ee3-8ef7a979eac9,3c575e7a-269e-4f6e-97ee-b881dff02907,144,CURIOUS,2025-08-11 07:05:59.332
507f633a-28ee-4704-8dc9-3f1ba2345f60,4975053a-25c8-4862-befd-0a3244e874ff,133,CURIOUS,2025-08-09 19:52:18.469
69de09f9-ce38-4bd3-9cb2-c830453fa5e8,1000200b-8801-4a1e-ac1b-a84156207331,308,CURIOUS,2025-07-23 13:27:17.777
b72ea7df-0b68-440f-b186-c13e533b73a1,1000200b-8801-4a1e-ac1b-a84156207331,297,MUST_SEE,2025-07-24 18:38:35.68
ddebad9c-9f54-4d00-9685-360600576583,4975053a-25c8-4862-befd-0a3244e874ff,124,SANS_OPINION,2025-08-09 19:53:01.644
9072e5e0-aa08-4b5e-b975-a3172a0b08e4,1000200b-8801-4a1e-ac1b-a84156207331,275,MUST_SEE,2025-07-24 18:38:59.541
459818f1-1d6f-421c-98de-f1f81a65ac70,1000200b-8801-4a1e-ac1b-a84156207331,287,MUST_SEE,2025-07-24 18:39:54.403
e75d6d8f-22bc-454a-86ce-07161496fd08,1000200b-8801-4a1e-ac1b-a84156207331,249,NOT_INTERESTED,2025-07-24 19:21:20.322
fdedc362-2133-4ae0-815a-3459655e5ea6,1000200b-8801-4a1e-ac1b-a84156207331,239,MUST_SEE,2025-07-24 19:23:26.136
dd4080ae-f7bf-4c49-ace2-3020a38dc14d,1000200b-8801-4a1e-ac1b-a84156207331,253,CURIOUS,2025-07-24 19:30:34.282
b516267e-9678-4279-872d-778c0600c844,1000200b-8801-4a1e-ac1b-a84156207331,243,CURIOUS,2025-07-24 19:30:44.054
ce440f6f-2ce5-4c4c-b34f-f70a57a95d51,1000200b-8801-4a1e-ac1b-a84156207331,309,CURIOUS,2025-07-25 05:14:56.282
5e0c9404-2454-4142-9cac-945614829b6f,1000200b-8801-4a1e-ac1b-a84156207331,300,CURIOUS,2025-07-25 05:15:12.473
2cbdce77-b01f-4c87-907c-2cfd279026c3,4975053a-25c8-4862-befd-0a3244e874ff,263,SANS_OPINION,2025-08-09 19:55:48.293
ea002dd9-2920-43c1-9c63-a31ee66fa546,4975053a-25c8-4862-befd-0a3244e874ff,264,CURIOUS,2025-08-09 19:56:00.013
e99ecec8-1bd4-4dab-beb2-e0ac23ebacc2,3c575e7a-269e-4f6e-97ee-b881dff02907,134,CURIOUS,2025-08-11 07:10:20.197
2e2568ee-e2e6-49f9-9141-641d47ed67f8,3c575e7a-269e-4f6e-97ee-b881dff02907,141,CURIOUS,2025-08-11 07:10:37.06
31945426-fc25-4a7b-95ef-e91dcff35a46,3c575e7a-269e-4f6e-97ee-b881dff02907,140,CURIOUS,2025-08-11 07:14:24.953
1251ce84-b128-41b3-95e8-da6411f77472,3c575e7a-269e-4f6e-97ee-b881dff02907,142,SANS_OPINION,2025-08-11 07:16:20.538
a19ce75a-464d-4b4e-abee-4353cfe4f0ee,3c575e7a-269e-4f6e-97ee-b881dff02907,143,MUST_SEE,2025-08-11 07:16:35.251
bc371cf7-4507-4e0f-8795-c255499c6d4d,3c575e7a-269e-4f6e-97ee-b881dff02907,135,CURIOUS,2025-08-11 07:18:24.467
38620a8b-0a8a-404c-b499-8bf3d55e4bff,3c575e7a-269e-4f6e-97ee-b881dff02907,133,SANS_OPINION,2025-08-11 07:18:49.656
b3014b8d-ec15-4140-9b5e-21065139709e,3c575e7a-269e-4f6e-97ee-b881dff02907,128,CURIOUS,2025-08-11 07:19:10.283
86dc5add-9d29-4521-b545-9cf64bc14c10,3c575e7a-269e-4f6e-97ee-b881dff02907,263,SANS_OPINION,2025-08-11 07:20:09.909
dad65e8a-bf2d-4fef-9fde-8f2ab3f7b66a,3c575e7a-269e-4f6e-97ee-b881dff02907,145,NOT_INTERESTED,2025-08-11 07:24:58.243
44c307bb-e954-4896-8b74-1962c713621a,3c575e7a-269e-4f6e-97ee-b881dff02907,122,MUST_SEE,2025-08-11 07:25:25.594
5787709d-3690-4f5a-8c3a-b9d607caccc7,3c575e7a-269e-4f6e-97ee-b881dff02907,124,SANS_OPINION,2025-08-11 07:19:41.061
77c69174-f232-4c8b-a7f4-797080fe71d7,3c575e7a-269e-4f6e-97ee-b881dff02907,264,CURIOUS,2025-08-11 07:21:59.921
ac9b6dbc-ae2b-447e-b01a-4907abef0963,3c575e7a-269e-4f6e-97ee-b881dff02907,377,SANS_OPINION,2025-08-11 07:25:14.394
d3990291-35a4-4465-b023-25303bf2900f,3c575e7a-269e-4f6e-97ee-b881dff02907,308,SANS_OPINION,2025-08-11 07:30:05.245
d39c8854-e132-4eb9-84dc-074dabb4717a,3c575e7a-269e-4f6e-97ee-b881dff02907,269,MUST_SEE,2025-08-11 07:32:43.763
69f337f5-4341-4805-8de1-898316da071f,3c575e7a-269e-4f6e-97ee-b881dff02907,297,MUST_SEE,2025-08-11 07:33:32.131
6ebe4115-377d-4391-99c2-be74a6e613af,3c575e7a-269e-4f6e-97ee-b881dff02907,123,CURIOUS,2025-08-11 07:23:00.096
715b0d23-abbe-4cfa-9689-b02c33e6fc36,3c575e7a-269e-4f6e-97ee-b881dff02907,306,MUST_SEE,2025-08-11 07:27:58.864
d30cd6b1-a7d2-4130-99fb-1c12f4260c23,3c575e7a-269e-4f6e-97ee-b881dff02907,287,CURIOUS,2025-08-11 07:30:49.033
5b29d31b-d0ff-4ade-9e19-99671d981ccc,3c575e7a-269e-4f6e-97ee-b881dff02907,294,NOT_INTERESTED,2025-08-11 07:31:20.077
1b7b7725-5728-4795-830c-b66c50566995,3c575e7a-269e-4f6e-97ee-b881dff02907,276,CURIOUS,2025-08-11 07:32:00.517
be8db938-cf4d-4033-ab3e-c6e77701a6aa,3c575e7a-269e-4f6e-97ee-b881dff02907,280,MUST_SEE,2025-08-11 07:32:10.811
dec11ee4-56d8-4e89-82a8-376a5712264e,3c575e7a-269e-4f6e-97ee-b881dff02907,354,MUST_SEE,2025-08-11 07:32:32.076
8f7926e9-e98c-4a1f-8da4-b484bb605e0d,3c575e7a-269e-4f6e-97ee-b881dff02907,270,CURIOUS,2025-08-11 07:33:00.272
